Year Type,Year,Organization Group Code,Organization Group,Department Code,Department,Union Code,Union,Job Family Code,Job Family,Job Code,Job,Employee Identifier,Salaries,Overtime,Other Salaries,Total Salary,Retirement,Health/Dental,Other Benefits,Total Benefits,Total Compensation
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3210,Swimming Instr/Pool Lifeguard,40323,2578.11,0,148.68,2726.79,599.62,723.22,227.49,1550.33,4277.12
Calendar,2014,5,Culture & Recreation,FAM,Fine Arts Museum,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,37416,8309,0,0,8309,0,3725.05,643.28,4368.33,12677.33
Fiscal,2013,4,Community Health,DPH,Public Health,21,"Prof & Tech Engineers - Miscellaneous, Local 21",2800,Public Health,2846,Nutritionist,38653,88062,0,1220,89282,16240.08,12801.79,7356.98,36398.85,125680.85
Fiscal,2016,1,Public Protection,CRT,Superior Court,792,"SEIU - Court Employees, Local 1021",SCRT,SF Superior Court,475C,Training Technician,27947,87665.21,557.63,3628.8,91851.64,16431.58,13067.9,7369.86,36869.34,128720.98
Fiscal,2015,6,General Administration & Finance,ADM,General Services Agency - City Admin,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1404,Clerk,37664,45006.12,71.03,131.36,45208.51,11645.5,12459.9,3665.24,27770.64,72979.15
Fiscal,2014,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3286,Recreation Coordinator,30933,4817.5,0,86.72,4904.22,0,1198.52,379.68,1578.2,6482.42
Fiscal,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2303,Patient Care Assistant,20047,37914.39,405.64,4407.21,42727.24,10415.47,10413.41,3209.34,24038.22,66765.46
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,18039,28578.4,0,234.66,28813.06,0,2479.84,2236.53,4716.37,33529.43
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,24262,140936.66,0,4375.82,145312.48,26299.81,12807.72,10616.62,49724.15,195036.63
Calendar,2014,6,General Administration & Finance,ADM,General Services Agency - City Admin,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,38054,24180,0,0,24180,1490.2,8586.13,1880.37,11956.7,36136.7
Fiscal,2016,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9914,Public Service Aide-Admin,51928,12935.61,0,0,12935.61,0,4361.16,1004.02,5365.18,18300.79
Calendar,2015,6,General Administration & Finance,TIS,General Services Agency - Technology,790,"SEIU - Miscellaneous, Local 1021",7300,Journeyman Trade,7362,Communications Systems Tech,38455,111967.78,1859.12,4665.46,118492.36,22848.51,12334.91,9507.05,44690.47,163182.83
Calendar,2015,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H020,"Lieutenant, Fire Suppression",38574,130341.65,29607.28,16292.82,176241.75,28793.64,15052.76,2995.69,46842.09,223083.84
Fiscal,2013,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,22,"Prof & Tech Engineers - Personnel, Local 21",1200,Personnel,1241,Personnel Analyst,44390,85695.34,0,0,85695.34,15605.18,12801.79,7066.44,35473.41,121168.75
Calendar,2016,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2600,Dietary & Food,2654,Cook,38711,70326.45,3125.89,4723.07,78175.41,13160.74,13761.68,5986.42,32908.84,111084.25
Fiscal,2013,4,Community Health,DPH,Public Health,858,"Teamsters - Supervising Nurses, Local 856",2300,Nursing,2322,Nurse Manager,12462,171494.05,0,0,171494.05,30371.57,12716.24,10480.79,53568.6,225062.65
Fiscal,2013,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H003,EMT/Paramedic/Firefighter,1197,129216.27,57855.28,8077.08,195148.63,24314.68,15535.71,3149.85,43000.24,238148.87
Fiscal,2016,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2905,Senior Eligibility Worker,45659,78569.02,28.51,1380,79977.53,14878.59,12999.01,6315.54,34193.14,114170.67
Calendar,2016,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5203,Asst Engr,39105,108758.82,0,0,108758.82,20036.24,13890.3,8916.83,42843.37,151602.19
Fiscal,2013,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,26466,112889.83,45387.59,21120.38,179397.8,23102.48,15683.42,3085.92,41871.82,221269.62
Fiscal,2013,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,6631,2088.96,0,0,2088.96,0,1255.56,161.73,1417.29,3506.25
Calendar,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,40246,2915.88,0,23.38,2939.26,0,1482.27,228.14,1710.41,4649.67
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,7788,33281.1,0,5546.89,38827.99,0,2618.57,2220.68,4839.25,43667.24
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1224,Pr Payroll & Personnel Clerk,54839,85798.37,0,628.8,86427.17,16084.07,13067.9,7011.9,36163.87,122591.04
Calendar,2013,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,40854,5651.55,0,941.94,6593.49,284.89,502.38,1168.85,1956.12,8549.61
Calendar,2014,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,41271,111640.48,5653.79,19833.53,137127.8,26663.51,15816.55,2191,44671.06,181798.86
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,4,"Painters, Local 1176",7300,Journeyman Trade,7346,Painter,22927,81721.4,21923.23,3444,107088.63,15862.4,13067.76,8790.78,37720.94,144809.57
Fiscal,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1900,Purchasing & Storekeeping,1944,Materials Coordinator,52266,97085.41,0,0,97085.41,20698.62,12512.55,7520.06,40731.23,137816.64
Fiscal,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2918,HSA Social Worker,17654,55489.15,0,1180,56669.15,12710.88,9950.16,4500.88,27161.92,83831.07
Calendar,2014,5,Culture & Recreation,LIB,Public Library,790,"SEIU - Miscellaneous, Local 1021",3600,Library,3602,Library Page,41290,14332.96,0,197.39,14530.35,3701.16,4638.27,1173.83,9513.26,24043.61
Fiscal,2015,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,43259,112703.72,43434.77,19652.18,175790.67,27265.59,15230.56,2982.83,45478.98,221269.65
Fiscal,2016,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,790,"SEIU - Miscellaneous, Local 1021",7400,Skilled Labor,7470,Watershed Keeper,8675,70609.82,0,145,70754.82,13167.48,12918.27,5715.14,31800.89,102555.71
Calendar,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,21,"Prof & Tech Engineers - Miscellaneous, Local 21",2400,"Lab, Pharmacy & Med Techs",2488,Supv Chemist,42549,118228.64,0,0,118228.64,25268.72,13054.94,9514.99,47838.65,166067.29
Fiscal,2014,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,38104,113766.99,6633.73,19173.72,139574.44,25950.98,15388.99,2278.02,43617.99,183192.43
Calendar,2015,2,"Public Works, Transportation & Commerce",DBI,Department of Building Inspection,38,"Plumbers and Pipefitters, Local 38",6200,Public Safety Inspection,6244,Chief Plumbing Inspector,45708,137101.06,0,7508.05,144609.11,29090.04,12424.5,10117.32,51631.86,196240.97
Calendar,2013,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,46504,310.25,0,62.05,372.3,0,0,394.5,394.5,766.8
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,44478,70644.78,34780.12,5427,110851.9,18345.73,14178.11,8295.05,40818.89,151670.79
Calendar,2014,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,47684,31305.75,0,4955.84,36261.59,6110.9,3690.54,3173.27,12974.71,49236.3
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7371,Electrical Transit System Mech,4181,86200.81,23127.82,13743.92,123072.55,17786.14,12968.14,9759.77,40514.05,163586.6
Calendar,2015,1,Public Protection,DAT,District Attorney,790,"SEIU - Miscellaneous, Local 1021",8100,Legal & Court,8133,Victim/Witness Investigator 3,49427,94107.03,0,0,94107.03,19395.81,12424.5,7755.22,39575.53,133682.56
Calendar,2015,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2708,Custodian,50718,56531,0,4551.53,61082.53,12296.24,12424.5,5003.03,29723.77,90806.3
Fiscal,2014,1,Public Protection,DAT,District Attorney,419,District Attorney Investigators' Association,8100,Legal & Court,8147,Sr District Atty Investigator,43599,32890.41,0,1315.62,34206.03,5845.14,3643.5,570.89,10059.53,44265.56
Calendar,2013,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,38,"Plumbers and Pipefitters, Local 38",7300,Journeyman Trade,7347,Plumber,52206,98528.52,0,3955.59,102484.11,20142.55,12918.24,8371.76,41432.55,143916.66
Fiscal,2016,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q062,Lieutenant 3,29334,120625.77,3179.68,33234.16,157039.61,21396.92,9539.06,2610.39,33546.37,190585.98
Calendar,2013,1,Public Protection,PDR,Public Defender,535,"SEIU - Human Services, Local 1021",2900,Human Services,2940,Protective Services Worker,52268,95229,0,2268,97497,19157.06,12918.24,8462.22,40537.52,138034.52
Fiscal,2014,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,21,"Prof & Tech Engineers - Miscellaneous, Local 21",900,Management,5212,Engineer/Architect Principal,44013,174121.82,0,0,174121.82,36351.48,12512.55,10186.48,59050.51,233172.33
Fiscal,2014,5,Culture & Recreation,FAM,Fine Arts Museum,790,"SEIU - Miscellaneous, Local 1021",3300,Park & Zoo,3302,Admission Attendant,46422,45546.62,761.53,3294.05,49602.2,11728.86,12464.61,3852.06,28045.53,77647.73
Calendar,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2904,Human Services Technician,52320,63989.04,0,1115.7,65104.74,13393.91,12145.25,5108.32,30647.48,95752.22
Fiscal,2014,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5300,Sub-Professional Engineering,5380,"Stdntdsgntrain1, Arch/Eng/Plng",6530,17689.7,0,0,17689.7,326.34,4434.53,1369.55,6130.42,23820.12
Calendar,2016,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q003,Police Officer 2,53085,123477.45,20689.56,8939.94,153106.95,21706.08,13890.29,2553.11,38149.48,191256.43
Calendar,2016,3,Human Welfare & Neighborhood Development,DSS,Human Services,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1404,Clerk,53392,51280.74,0,566.48,51847.22,9147.62,12142.83,4125.04,25415.49,77262.71
Fiscal,2013,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3286,Recreation Coordinator,48687,59095.69,0,152.38,59248.07,10789.1,12795.64,4718.26,28303,87551.07
Fiscal,2015,6,General Administration & Finance,TTX,Treasurer/Tax Collector,351,Municipal Executive Association - Miscellaneous,900,Management,933,Manager V,5361,0,0,29461.72,29461.72,0,0,2253.81,2253.81,31715.53
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3279,Recreation Leader,53599,6374.63,0,61.08,6435.71,0,2560.89,499.62,3060.51,9496.22
Fiscal,2013,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1446,Secretary 2,22939,6092.05,0,150,6242.05,1109.36,1222.33,547.16,2878.85,9120.9
Calendar,2015,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5600,Energy & Environment,5602,Utility Specialist,53990,126994.11,0,3930.01,130924.12,26344.77,12424.53,9986.02,48755.32,179679.44
Fiscal,2015,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3264,Camp Assistant,35058,3465.57,0,0,3465.57,0,1706.26,268.3,1974.56,5440.13
Calendar,2014,6,General Administration & Finance,ADM,General Services Agency - City Admin,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2720,Janitorial Services Supervisor,54430,72423.64,0,16841.38,89265.02,15972.42,12926.59,6860.07,35759.08,125024.1
Calendar,2015,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2708,Custodian,55117,56531,0,7288.42,63819.42,12650.47,12424.5,5219.56,30294.53,94113.95
